x,y,z
1.940067,-2.9804926,-5.075655
2.5279982,2.2387834,-1.7217273
-4.4253364,-13.629893,9.154456
3.4037168,-4.8396783,-0.32252163
-8.922773,-6.439625,0.5382613
-23.789032,-39.360767,-5.5057535
1.196681,-2.322663,-1.5635202
-3.7700639,2.4207475,-0.38997164
22.048779,-51.235264,-19.95338
0.2968371,2.831167,3.336792
3.7519307,-0.0087498585,-2.2176712
-0.24822003,1.1562164,-1.5870802
-0.40327224,-0.48932293,0.44649816
0.89548796,-1.7060415,1.1322632
-0.58589894,1.4720471,2.7289073
-0.9791756,8.132044,0.35029387
-0.25965247,0.95262265,2.3857749
-2.3786044,3.946927,-1.772152
0.3400792,6.7584057,-1.3872083
-1.8144567,-3.274225,-4.817211
1.5889232,1.2605995,0.59823143
1.1085135,-2.3366222,-1.6627756
-0.07578545,-0.78481144,-1.9916027
-2.4435277,-0.40904993,3.2261403
4.459773,-0.77748805,3.666768
2.1069202,-1.1228989,-4.920782
-8.988185,-8.802183,-2.0669444
-1.7990918,-4.628147,-6.9196477
0.23376723,4.451465,-0.98087263
-3.7773685,-0.5199097,-1.5608373
2.4240656,-1.0656285,-4.7330923
8.808534,-21.610863,13.009704
-0.39327082,1.0588844,2.5831027
-84.49704,-161.9131,-21.457134
-2.66847,4.2487183,1.7456381
-0.95307446,-3.1644037,-1.5021466
0.5265756,0.7888484,-3.2302873
2.1832216,-1.3163164,-4.0136337
2.3350208,-1.6678805,4.6601043
-0.64165586,3.7063859,2.9428627
5.5067773,-9.343242,1.3655967
-0.23761395,-1.6413386,2.7304392
-1.0068274,-11.386379,10.101877
217.43224,239.63701,256.7132
1.7263392,-2.799338,-0.037322424
-1.6231211,-0.34728158,4.615357
1.9860389,-1.408723,1.0578084
-0.78350836,3.7798064,2.8584619
-0.020313408,2.918177,-1.4008017
-4.9439397,0.8215769,0.7219938
0.3117249,-2.719243,-2.395826
3.4706528,2.0502198,2.330625
1.3119196,-0.19786786,-3.0684583
5.997988,-1.2461597,1.4134271
-0.19505358,0.75175303,2.4021747
20.040512,-30.683512,-2.6218584
1.531667,-0.057290077,0.98895985
-1.6476485,1.7849158,2.984363
1.3471632,-2.4177957,-1.623018
-0.5909744,-1.4340681,-3.6079795
1.199229,0.4493235,4.281013
-11.8742285,-23.241217,-2.461706
3.7828152,-2.8200643,0.37838504
-6.330289,-6.7887454,-3.644124
-1.8479172,1.6739112,2.9762697
-1.5518429,1.9338776,3.119344
3.4206026,-0.002299968,-1.0112594
-4.499158,-0.48057038,-1.264619
-0.60637623,-3.1926353,-6.264807
0.578232,3.931365,-2.118057
5.6240335,-4.1352386,-3.5968242
-0.9220841,7.0798936,1.1512555
-0.273954,-0.8061525,-3.5153377
-0.15621382,-2.349529,-2.9151812
1.678944,-1.6095306,5.303533
-0.5636514,-1.0346524,-3.6023247
